"user_id","template_id","count"
3730,79,1
3749,79,1
3808,79,1
3822,79,1
4113,79,1
4176,79,1
4245,79,2
4318,79,1
4359,79,1
4366,79,1
4377,79,1
4378,79,1
4528,79,1
4623,79,1
4822,79,1
4856,79,1
4866,79,1
4883,79,1
4948,79,5
4989,79,1
5075,79,1
5129,79,1
5267,79,1
5269,79,1
5457,79,1
5592,79,9
5696,79,1
5718,79,1
5937,79,1
5939,79,1
5973,79,1
6012,79,2
6043,79,1
6055,79,1
6058,79,1
6061,79,1
6232,79,1
6402,79,1
6459,79,1
6544,79,1
6595,79,2
6677,79,2
6694,79,1
6732,79,1
6873,79,1
6875,79,1
6883,79,1
6973,79,1
7007,79,1
7014,79,2
7029,79,1
7106,79,1
7170,79,1
7172,79,1
7175,79,1
7199,79,1
7242,79,2
7269,79,1
7322,79,1
7397,79,2
7426,79,1
7434,79,2
7480,79,1
7509,79,1
7538,79,1
7555,79,4
7576,79,2
7636,79,1
7639,79,1
7645,79,1
7648,79,1
7661,79,1
7682,79,1
7719,79,1
7783,79,1
7862,79,2
7867,79,2
7875,79,2
7888,79,1
7930,79,1
8050,79,1
8112,79,1
8135,79,1
8224,79,1
8357,79,1
8462,79,1
8479,79,1
8552,79,1
8732,79,2
8815,79,1
8820,79,1
9113,79,1
9273,79,1
9281,79,1
9327,79,1
9387,79,1
9407,79,1
9473,79,3
9559,79,1
9775,79,1
9907,79,1
9978,79,4
10216,79,1
10260,79,1
10325,79,1
10418,79,1
10711,79,1
10727,79,1
10932,79,1
11152,79,1
11165,79,1
11284,79,2
11289,79,1
11294,79,1
11300,79,1
11336,79,1
11418,79,1
11620,79,1
11834,79,1
11934,79,1
12207,79,1
12208,79,1
12210,79,1
12362,79,1
12402,79,1
12501,79,1
12780,79,2
13175,79,1
13333,79,1
13367,79,1
13393,79,1
13492,79,1
13499,79,2
13597,79,1
13644,79,1
13715,79,1
13882,79,1
14033,79,4
14195,79,1
14402,79,1
14686,79,1
14712,79,1
14794,79,1
14812,79,1
14957,79,1
15684,79,1
15857,79,1
16144,79,1
16160,79,1
16200,79,1
16360,79,1
16852,79,1
16935,79,1
16995,79,1
17276,79,2
17325,79,1
17337,79,1
17385,79,1
17472,79,1
17527,79,1
17577,79,1
17746,79,1
18065,79,1
18687,79,1
18790,79,1
19161,79,1
19258,79,1
19484,79,1
19860,79,1
20544,79,2
20558,79,1
20661,79,2
20676,79,1
20947,79,1
21013,79,1
21231,79,1
21550,79,1
22020,79,1
22407,79,1
23319,79,3
23408,79,1
24099,79,1
24234,79,1
4,0,1
12,0,1
13,0,2
68,0,2
73,0,2
367,0,2
385,0,13
497,0,45
515,0,1
1190,0,1
3107,0,1
4239,0,1
4948,0,2
5592,0,2
6544,0,1
8836,0,2
9924,0,1
9978,0,3
10527,0,1
10623,0,1
10780,0,1
10908,0,1
10971,0,1
11221,0,1
11247,0,1
11300,0,3
11363,0,1
11475,0,1
11579,0,1
11945,0,1
11957,0,1
12019,0,1
12324,0,1
12403,0,1
12439,0,1
12529,0,1
12584,0,1
12777,0,1
13183,0,1
13264,0,1
13313,0,1
13320,0,1
13725,0,1
13845,0,1
13882,0,1
13892,0,1
14008,0,2
14031,0,1
14206,0,1
14223,0,1
14299,0,3
14663,0,1
14683,0,1
14691,0,1
14712,0,1
14812,0,1
14839,0,2
15040,0,1
15089,0,1
15172,0,1
15434,0,1
15733,0,1
15752,0,1
15970,0,1
15996,0,1
16144,0,1
16443,0,1
16476,0,1
16895,0,1
16913,0,1
16962,0,1
17387,0,1
17531,0,1
17872,0,1
17925,0,2
18065,0,1
18186,0,1
18239,0,1
18863,0,1
18949,0,1
18969,0,1
19092,0,1
19191,0,1
19235,0,1
19291,0,1
19381,0,3
19447,0,1
19744,0,1
19832,0,1
19910,0,1
19946,0,2
19985,0,1
20203,0,1
20218,0,1
20483,0,1
20492,0,1
20511,0,1
20739,0,1
20833,0,1
20907,0,1
20918,0,1
21013,0,1
21199,0,1
21201,0,1
21550,0,1
21576,0,1
21584,0,1
21835,0,3
22407,0,1
22878,0,1
23300,0,1
23426,0,1
23514,0,1
23782,0,1
24193,0,1
24210,0,1
24217,0,1
24223,0,2
4,1,20
9,1,3
12,1,3
13,1,7
15,1,2
25,1,2
37,1,1
68,1,2
73,1,4
244,1,1
364,1,11
367,1,1
371,1,1
372,1,11
385,1,6
386,1,1
471,1,8
490,1,4
497,1,126
608,1,1
1002,1,1
1190,1,3
1889,1,1
2162,1,6
2200,1,1
2323,1,2
2340,1,1
2346,1,1
2357,1,1
2359,1,1
2456,1,2
2962,1,1
3107,1,2
3161,1,1
3170,1,1
3172,1,2
3214,1,1
3264,1,1
3398,1,1
3451,1,1
3460,1,1
3462,1,1
3542,1,1
3551,1,1
3572,1,1
3613,1,2
3716,1,1
3825,1,1
3884,1,1
4091,1,1
4142,1,1
4172,1,1
4176,1,1
4185,1,1
4245,1,1
4318,1,1
4377,1,1
4476,1,1
4578,1,2
4636,1,1
4716,1,1
4749,1,1
4822,1,1
4878,1,1
4917,1,1
4948,1,4
4971,1,1
4975,1,1
4980,1,1
5054,1,1
5132,1,1
5171,1,1
5183,1,1
5191,1,1
5234,1,1
5263,1,2
5267,1,1
5299,1,1
5340,1,1
5351,1,1
5373,1,1
5438,1,1
5452,1,1
5456,1,1
5457,1,2
5492,1,1
5537,1,1
5559,1,1
5587,1,1
5592,1,4
5640,1,1
5653,1,1
5658,1,1
5676,1,2
5679,1,1
5718,1,1
5724,1,1
5762,1,1
5828,1,2
5846,1,1
5860,1,1
5866,1,1
5937,1,1
5939,1,1
5958,1,1
6012,1,2
6021,1,1
6043,1,2
6055,1,1
6058,1,1
6061,1,1
6068,1,1
6147,1,1
6168,1,1
6232,1,1
6270,1,1
6310,1,1
6323,1,3
6367,1,1
6422,1,1
6428,1,2
6446,1,1
6450,1,1
6459,1,1
6480,1,1
6495,1,1
6528,1,1
6541,1,1
6544,1,2
6560,1,1
6588,1,1
6595,1,2
6633,1,1
6670,1,5
6677,1,1
6732,1,2
6789,1,1
6797,1,1
6811,1,1
6875,1,2
6880,1,1
6888,1,1
6901,1,1
6945,1,1
6971,1,1
7007,1,1
7014,1,1
7023,1,1
7068,1,1
7072,1,1
7089,1,1
7095,1,1
7111,1,1
7132,1,1
7152,1,1
7154,1,3
7155,1,1
7158,1,1
7172,1,1
7173,1,2
7175,1,1
7199,1,1
7211,1,1
7235,1,3
7242,1,4
7254,1,1
7273,1,2
7279,1,1
7284,1,1
7294,1,1
7307,1,2
7318,1,1
7371,1,1
7397,1,4
7405,1,2
7418,1,2
7421,1,1
7434,1,1
7436,1,1
7445,1,1
7473,1,1
7549,1,1
7553,1,1
7574,1,1
7576,1,1
7591,1,1
7594,1,3
7634,1,1
7639,1,1
7641,1,1
7647,1,1
7652,1,1
7654,1,1
7657,1,1
7659,1,1
7660,1,1
7661,1,2
7672,1,1
7673,1,1
7674,1,1
7686,1,2
7689,1,1
7690,1,1
7695,1,1
7724,1,1
7752,1,5
7754,1,1
7822,1,2
7838,1,1
7852,1,3
7867,1,4
7875,1,3
7915,1,3
7916,1,1
7919,1,3
7953,1,2
7960,1,1
7998,1,1
8035,1,1
8066,1,1
8112,1,1
8143,1,1
8152,1,1
8280,1,2
8312,1,1
8339,1,1
8421,1,1
8462,1,1
8482,1,1
8642,1,1
8705,1,1
8732,1,1
8818,1,1
8833,1,1
8844,1,1
8858,1,1
8860,1,2
8864,1,1
8872,1,1
8932,1,1
9089,1,1
9099,1,1
9109,1,1
9125,1,1
9198,1,2
9202,1,1
9224,1,1
9231,1,2
9252,1,1
9273,1,1
9288,1,1
9329,1,1
9353,1,1
9387,1,1
9388,1,1
9394,1,1
9407,1,1
9461,1,1
9468,1,1
9473,1,2
9574,1,1
9612,1,1
9716,1,1
9718,1,1
9741,1,1
9828,1,1
9831,1,1
9839,1,2
9848,1,1
9917,1,1
9975,1,2
9978,1,3
10031,1,1
10040,1,1
10090,1,1
10114,1,1
10150,1,1
10155,1,1
10188,1,1
10216,1,1
10239,1,1
10270,1,1
10284,1,1
10323,1,2
10418,1,1
10533,1,1
10562,1,1
10601,1,1
10602,1,1
10878,1,1
10932,1,1
11020,1,1
11039,1,1
11058,1,1
11136,1,1
11143,1,2
11152,1,1
11153,1,1
11197,1,1
11247,1,1
11260,1,2
11284,1,1
11289,1,2
11404,1,1
11431,1,1
11433,1,2
11440,1,1
11474,1,1
11539,1,1
11623,1,1
11642,1,1
11686,1,1
11705,1,1
11755,1,1
11757,1,1
11763,1,1
11789,1,1
11823,1,1
11841,1,1
11867,1,1
11934,1,1
11957,1,2
12127,1,1
12184,1,1
12193,1,1
12196,1,1
12208,1,1
12273,1,1
12324,1,2
12349,1,1
12402,1,1
12503,1,1
12504,1,1
12566,1,1
12610,1,1
12653,1,1
12654,1,1
12764,1,2
12779,1,1
12780,1,1
12816,1,1
12834,1,2
12835,1,1
12869,1,1
12877,1,1
12882,1,1
12975,1,1
12994,1,1
13013,1,1
13069,1,1
13098,1,1
13103,1,2
13104,1,1
13175,1,1
13218,1,1
13269,1,1
13356,1,1
13480,1,1
13499,1,1
13579,1,1
13590,1,1
13651,1,1
13683,1,1
13714,1,1
13791,1,3
13804,1,1
13862,1,1
13882,1,2
14048,1,1
14084,1,1
14090,1,1
14093,1,1
14108,1,1
14113,1,1
14169,1,1
14281,1,1
14315,1,1
14402,1,1
14473,1,1
14539,1,1
14615,1,1
14700,1,1
14740,1,1
14760,1,1
14794,1,2
14803,1,1
14812,1,1
14915,1,1
14918,1,2
14957,1,1
15016,1,1
15098,1,1
15291,1,1
15391,1,1
15419,1,1
15421,1,1
15425,1,1
15510,1,1
15525,1,1
15566,1,1
15567,1,1
15584,1,1
15660,1,1
15663,1,1
15688,1,1
15722,1,1
15735,1,2
15786,1,1
15907,1,1
15933,1,1
16113,1,1
16144,1,1
16160,1,1
16334,1,1
16502,1,1
16533,1,1
16564,1,1
16630,1,1
16644,1,1
16647,1,3
16731,1,1
16798,1,1
16820,1,1
16835,1,1
16900,1,1
16901,1,1
16906,1,2
16975,1,1
17090,1,1
17182,1,1
17183,1,1
17193,1,1
17234,1,1
17299,1,1
17331,1,1
17337,1,1
17401,1,1
17470,1,2
17475,1,1
17517,1,2
17523,1,1
17698,1,1
17710,1,2
17738,1,1
17754,1,1
17778,1,1
17834,1,1
17836,1,1
17872,1,1
17918,1,1
17994,1,1
17995,1,1
17997,1,1
18003,1,1
18065,1,1
18261,1,1
18296,1,1
18448,1,1
18456,1,1
18532,1,1
18687,1,1
18706,1,1
18722,1,2
18739,1,1
18806,1,1
18955,1,1
18994,1,2
18998,1,2
19100,1,3
19102,1,1
19241,1,1
19324,1,1
19379,1,1
19391,1,2
19678,1,1
19733,1,1
19872,1,1
19985,1,1
20037,1,1
20069,1,1
20119,1,1
20205,1,1
20259,1,1
20384,1,1
20394,1,1
20401,1,1
20412,1,1
20446,1,1
20485,1,1
20544,1,2
20587,1,1
20704,1,1
20740,1,1
20746,1,1
20769,1,1
20790,1,1
20859,1,1
20944,1,1
20957,1,2
20966,1,1
21013,1,1
21153,1,1
21231,1,1
21399,1,1
21439,1,1
21689,1,1
21763,1,1
21781,1,1
21782,1,1
21832,1,1
21867,1,1
21965,1,1
22010,1,1
22043,1,1
22086,1,1
22182,1,1
22192,1,1
22199,1,1
22295,1,1
22407,1,1
22563,1,1
22672,1,1
22674,1,1
22878,1,4
23026,1,1
23293,1,1
23305,1,1
23324,1,1
23390,1,1
23409,1,1
23418,1,1
23442,1,1
23524,1,1
23659,1,1
23856,1,1
24092,1,1
24099,1,1
24108,1,1
24211,1,1
24234,1,1
24253,1,1
24314,1,2
4,2,1
386,2,1
497,2,18
5592,2,1
16144,2,1
20794,2,1
20957,2,1
22192,2,1
22570,2,1
23856,2,1
24108,2,1
4,4,2
13,4,2
68,4,1
73,4,2
367,4,1
385,4,9
497,4,45
515,4,1
4948,4,2
6544,4,1
7852,4,1
8836,4,1
8929,4,1
9978,4,4
10711,4,1
10780,4,1
11172,4,1
11221,4,1
11247,4,1
11356,4,1
11470,4,1
11682,4,1
11716,4,1
12324,4,1
12403,4,1
12417,4,1
12648,4,1
12725,4,1
12979,4,1
12986,4,1
13101,4,1
13183,4,1
13271,4,1
13537,4,1
13643,4,1
13725,4,1
13845,4,1
13882,4,1
14008,4,1
14010,4,1
14052,4,1
14111,4,1
14402,4,1
14486,4,1
14506,4,1
14712,4,1
14789,4,1
14839,4,1
15324,4,1
15346,4,1
15433,4,1
15451,4,1
15513,4,1
15531,4,1
15560,4,1
15712,4,1
15732,4,1
15781,4,1
15996,4,1
16144,4,1
16237,4,1
16443,4,2
16473,4,1
16476,4,1
16691,4,1
16812,4,1
16962,4,1
17025,4,1
17143,4,1
17568,4,1
17596,4,1
17632,4,1
17988,4,1
18065,4,1
18239,4,1
18438,4,1
18584,4,1
18949,4,1
18959,4,1
19068,4,1
19201,4,1
19248,4,1
19307,4,1
19335,4,1
19360,4,1
19374,4,1
19381,4,1
19586,4,1
19946,4,1
19985,4,1
19986,4,1
20233,4,1
20384,4,1
20511,4,1
20574,4,1
20862,4,1
20918,4,1
21576,4,1
22122,4,1
22407,4,1
23300,4,1
24193,4,1
24217,4,1
4,5,11
9,5,2
12,5,2
15,5,2
68,5,1
371,5,1
372,5,2
497,5,77
498,5,1
2200,5,1
2781,5,1
3566,5,1
4578,5,1
4708,5,1
4749,5,2
4860,5,1
4878,5,1
4948,5,1
5140,5,1
5147,5,1
5263,5,2
5373,5,1
5439,5,2
5451,5,1
5453,5,1
5456,5,1
5537,5,1
5556,5,1
5762,5,1
5818,5,1
5835,5,1
5958,5,1
6021,5,1
6068,5,1
6180,5,1
6201,5,1
6322,5,1
6377,5,1
6576,5,3
6677,5,1
6716,5,2
6875,5,1
6888,5,1
6925,5,1
7007,5,2
7068,5,1
7072,5,1
7318,5,1
7371,5,1
7473,5,1
7488,5,1
7621,5,1
7647,5,1
7674,5,1
7822,5,1
8079,5,1
8779,5,2
8844,5,2
8872,5,1
8932,5,1
8945,5,1
9580,5,1
9612,5,2
9741,5,1
9831,5,1
9978,5,1
10001,5,1
10150,5,1
10270,5,2
10649,5,1
10754,5,1
10863,5,1
10878,5,1
11066,5,1
11369,5,1
11448,5,1
11474,5,1
11642,5,1
11653,5,2
11705,5,1
11755,5,1
11757,5,1
11823,5,1
11901,5,1
11957,5,1
12165,5,1
12215,5,1
12281,5,1
12319,5,1
12504,5,2
12653,5,1
12708,5,1
12764,5,2
12803,5,1
12816,5,1
12848,5,1
12877,5,1
13016,5,1
13043,5,1
13069,5,2
13098,5,1
13272,5,1
13480,5,2
13526,5,1
13584,5,1
13714,5,1
13744,5,1
13794,5,1
13829,5,1
13862,5,1
13882,5,2
13902,5,1
13977,5,1
13978,5,1
14022,5,1
14315,5,1
14372,5,1
14391,5,2
14700,5,1
14740,5,1
14767,5,1
14779,5,1
14805,5,1
15012,5,1
15403,5,1
15567,5,1
15699,5,1
15786,5,1
15810,5,1
15865,5,1
15881,5,2
15906,5,1
15964,5,1
16012,5,1
16162,5,1
16251,5,2
16475,5,1
16647,5,1
16815,5,1
16859,5,1
16906,5,3
16928,5,1
17193,5,1
17299,5,1
17318,5,1
17336,5,1
17517,5,2
17523,5,1
17577,5,3
17710,5,4
17995,5,1
17999,5,1
18448,5,1
18926,5,4
19100,5,1
19391,5,1
19870,5,1
19908,5,1
20406,5,1
20412,5,1
20580,5,1
20587,5,1
20601,5,1
20704,5,1
21751,5,1
21763,5,1
21781,5,1
21798,5,1
21922,5,1
22017,5,1
22116,5,2
22158,5,1
22569,5,1
23026,5,1
23053,5,1
23629,5,1
23659,5,1
24253,5,1
4,8,5
9,8,1
13,8,1
15,8,2
372,8,2
490,8,1
497,8,77
4879,8,1
4948,8,1
6677,8,1
6875,8,1
7007,8,1
7023,8,1
7236,8,1
7400,8,1
7574,8,1
7661,8,1
7674,8,1
7711,8,1
7752,8,1
7822,8,1
7919,8,1
8844,8,2
8945,8,1
9978,8,1
10150,8,1
10270,8,2
10649,8,1
10754,8,1
11448,8,1
11474,8,1
11755,8,1
11757,8,1
11823,8,1
11932,8,1
12114,8,1
12319,8,1
12877,8,1
13013,8,1
13098,8,1
13862,8,1
13882,8,2
14315,8,1
14740,8,1
14915,8,1
15405,8,1
15605,8,1
15699,8,1
15865,8,1
15956,8,1
16647,8,1
16815,8,1
16906,8,4
17179,8,1
17193,8,2
17336,8,1
17517,8,1
17523,8,1
18173,8,1
18448,8,1
18532,8,1
18926,8,1
19093,8,1
19100,8,1
19341,8,1
19391,8,1
19867,8,1
19870,8,2
19908,8,1
20259,8,1
20406,8,1
20412,8,1
20587,8,1
20651,8,1
20794,8,1
20957,8,1
21439,8,1
21672,8,1
21763,8,1
21781,8,1
21782,8,1
21922,8,1
22672,8,1
22823,8,1
23026,8,1
4,9,8
9,9,2
12,9,2
15,9,2
244,9,1
371,9,4
372,9,2
497,9,77
4564,9,1
4578,9,2
4948,9,1
5263,9,3
5373,9,1
5451,9,1
5453,9,1
5550,9,1
5556,9,1
5762,9,1
5835,9,1
5883,9,2
5958,9,1
6068,9,1
6341,9,2
6467,9,1
6576,9,2
6633,9,1
6716,9,2
6875,9,1
6888,9,2
7007,9,1
7068,9,1
7211,9,1
7279,9,1
7634,9,1
7660,9,1
7661,9,1
7674,9,1
7822,9,1
7978,9,2
8779,9,2
8844,9,2
8945,9,1
9978,9,1
10150,9,1
10270,9,2
10649,9,1
10754,9,1
10863,9,1
11073,9,1
11369,9,1
11431,9,1
11448,9,1
11474,9,1
11755,9,1
11757,9,1
11823,9,1
11957,9,1
12034,9,1
12184,9,1
12319,9,1
12877,9,1
13043,9,1
13069,9,1
13098,9,1
13239,9,1
13387,9,1
13421,9,1
13480,9,1
13662,9,1
13829,9,1
13862,9,1
13882,9,2
13902,9,1
14048,9,1
14315,9,1
14391,9,1
14700,9,1
14760,9,1
14915,9,1
15567,9,1
15605,9,1
15699,9,1
15865,9,1
15933,9,1
16278,9,1
16647,9,1
16815,9,1
16820,9,1
16906,9,4
16975,9,1
17090,9,1
17193,9,1
17331,9,2
17336,9,1
17475,9,1
17517,9,3
17523,9,1
17577,9,1
17672,9,1
17918,9,1
17995,9,1
18024,9,1
18448,9,1
18914,9,1
18926,9,1
19026,9,1
19093,9,1
19100,9,1
19102,9,1
19341,9,1
19391,9,1
19870,9,1
19908,9,1
20259,9,1
20406,9,1
20412,9,1
20544,9,1
20587,9,1
20651,9,1
20966,9,1
21439,9,1
21763,9,1
21781,9,1
21782,9,1
22017,9,1
22116,9,1
22149,9,1
23026,9,1
4,10,8
9,10,1
12,10,2
13,10,1
15,10,2
371,10,1
372,10,2
386,10,1
490,10,1
497,10,95
2200,10,1
4578,10,1
4659,10,1
4746,10,1
4749,10,2
4860,10,1
4878,10,2
4879,10,1
4948,10,2
5263,10,2
5373,10,1
5451,10,1
5592,10,2
5724,10,1
5762,10,1
5958,10,1
6068,10,1
6148,10,1
6180,10,1
6270,10,1
6322,10,2
6480,10,1
6589,10,1
6716,10,1
6875,10,1
6876,10,1
7007,10,1
7023,10,1
7068,10,1
7072,10,1
7211,10,1
7236,10,1
7262,10,1
7279,10,1
7329,10,1
7358,10,1
7574,10,1
7626,10,1
7634,10,1
7674,10,1
7711,10,3
7752,10,1
7822,10,1
8779,10,2
8844,10,2
8884,10,2
8945,10,1
9314,10,1
9741,10,1
9848,10,1
9978,10,2
10150,10,1
10270,10,2
10649,10,1
10754,10,1
10813,10,1
11448,10,1
11474,10,1
11755,10,1
11757,10,1
11823,10,1
12184,10,1
12319,10,1
12654,10,1
12708,10,1
12803,10,1
12877,10,1
12882,10,1
13043,10,1
13069,10,1
13098,10,1
13293,10,1
13387,10,1
13480,10,1
13829,10,1
13862,10,1
13882,10,2
13902,10,1
14170,10,1
14315,10,1
14697,10,1
14700,10,1
14740,10,1
14760,10,2
14779,10,1
14809,10,1
14915,10,1
15391,10,1
15605,10,1
15699,10,1
15865,10,1
15933,10,1
16144,10,1
16475,10,1
16647,10,1
16815,10,1
16906,10,4
17090,10,1
17114,10,1
17193,10,4
17263,10,1
17318,10,1
17331,10,1
17336,10,1
17475,10,1
17517,10,1
17523,10,1
17672,10,1
17691,10,1
17710,10,1
17918,10,1
17995,10,1
18136,10,1
18448,10,1
18532,10,1
18736,10,1
18739,10,1
18914,10,1
18926,10,1
19093,10,1
19100,10,1
19102,10,1
19341,10,1
19391,10,1
19867,10,1
19870,10,2
19908,10,1
19985,10,1
20259,10,1
20340,10,1
20406,10,1
20412,10,1
20544,10,1
20587,10,1
20651,10,1
20957,10,1
20966,10,1
21439,10,1
21672,10,1
21682,10,1
21751,10,1
21763,10,1
21781,10,1
21782,10,1
21867,10,2
22017,10,1
22149,10,1
22672,10,1
22674,10,1
22823,10,1
23026,10,1
23307,10,1
23629,10,1
23832,10,1
4,16,3
9,16,1
15,16,2
371,16,1
372,16,1
471,16,2
497,16,76
1889,16,1
7023,16,1
7132,16,1
7329,16,1
7626,16,1
7661,16,1
7822,16,1
7852,16,1
8884,16,1
9643,16,1
9978,16,2
9980,16,3
10188,16,1
10270,16,1
10863,16,1
11049,16,1
11192,16,1
11883,16,1
11979,16,1
12070,16,1
12349,16,1
12877,16,1
13367,16,2
13862,16,1
13882,16,2
14281,16,1
14802,16,1
14915,16,1
15646,16,1
16278,16,1
17517,16,1
18261,16,1
18825,16,1
19093,16,1
20259,16,1
21231,16,1
21682,16,1
21781,16,1
21782,16,1
23026,16,1
23324,16,1
23409,16,1
23659,16,1
23896,16,1
24076,16,1
4,17,3
15,17,2
372,17,1
497,17,76
1190,17,1
3502,17,1
5592,17,1
6876,17,1
7154,17,1
7279,17,1
7318,17,1
7473,17,1
7591,17,1
7621,17,1
7626,17,1
7822,17,2
8844,17,1
9978,17,1
10216,17,2
11066,17,1
11073,17,1
11474,17,1
11592,17,1
11960,17,1
12055,17,1
12654,17,1
12877,17,1
13043,17,1
13253,17,1
13811,17,1
13862,17,1
13882,17,2
14251,17,1
15206,17,1
15405,17,1
15881,17,1
16239,17,1
16334,17,1
16975,17,1
17193,17,1
18261,17,1
19241,17,1
19391,17,1
20259,17,1
20310,17,1
21782,17,1
21965,17,1
22182,17,1
23011,17,1
23026,17,1
23755,17,1
24281,17,1
24314,17,1
4,19,5
15,19,2
157,19,1
372,19,1
497,19,76
7068,19,1
7152,19,1
7154,19,3
7155,19,1
7595,19,1
7822,19,1
8596,19,1
8844,19,1
9149,19,1
9231,19,1
9978,19,1
10160,19,1
10270,19,1
10863,19,1
11058,19,1
11090,19,1
12055,19,1
12119,19,1
12151,19,1
12877,19,1
13700,19,1
13862,19,1
13882,19,1
15498,19,1
16670,19,1
16820,19,1
18261,19,1
18786,19,1
19022,19,1
19093,19,1
19611,19,1
19642,19,1
19733,19,1
20259,19,1
20957,19,1
21782,19,1
21965,19,1
23026,19,1
24281,19,1
4,20,4
15,20,2
372,20,1
471,20,1
497,20,76
3502,20,1
6875,20,1
7072,20,1
7154,20,1
7307,20,1
7400,20,1
7473,20,1
7822,20,2
7882,20,1
8068,20,1
8844,20,1
8932,20,1
9231,20,1
9978,20,1
10239,20,1
11090,20,1
11192,20,1
12119,20,1
12193,20,1
12877,20,1
13274,20,1
13356,20,1
13862,20,1
13882,20,1
13971,20,1
14473,20,1
16975,20,1
18261,20,1
18433,20,1
18838,20,1
19093,20,1
19241,20,1
19488,20,1
20259,20,1
20957,20,1
21781,20,1
21782,20,1
22032,20,1
22043,20,1
23026,20,1
23334,20,1
4,21,1
13,21,1
68,21,1
73,21,2
367,21,1
385,21,8
497,21,45
3107,21,1
3712,21,1
4948,21,2
5592,21,1
6544,21,1
7158,21,2
7826,21,1
7852,21,1
8836,21,2
9277,21,1
9978,21,3
10777,21,1
10780,21,1
10873,21,1
10971,21,2
11152,21,1
11221,21,4
11231,21,1
11247,21,1
11289,21,1
11300,21,1
11433,21,1
11783,21,1
11791,21,1
11957,21,1
12324,21,1
12402,21,1
12403,21,1
12449,21,1
12725,21,1
12975,21,1
13076,21,1
13175,21,1
13183,21,1
13264,21,1
13725,21,1
13845,21,1
13882,21,2
13959,21,1
14008,21,2
14279,21,1
14299,21,2
14712,21,1
15199,21,1
15203,21,1
15525,21,1
15527,21,1
15560,21,1
15748,21,1
15955,21,1
15996,21,1
16144,21,1
16147,21,2
16149,21,1
16151,21,1
16160,21,1
16443,21,1
16494,21,1
16510,21,1
16563,21,1
16895,21,1
16983,21,1
17050,21,1
17143,21,1
17168,21,1
17186,21,1
17387,21,1
17410,21,1
17429,21,1
17872,21,1
18065,21,1
18239,21,1
18372,21,1
18456,21,2
18656,21,1
18720,21,1
18949,21,1
19291,21,1
19381,21,1
19394,21,1
19447,21,1
19678,21,1
19716,21,1
19832,21,1
19891,21,2
19910,21,1
19985,21,1
20511,21,1
20739,21,1
20957,21,2
21537,21,1
21550,21,1
21753,21,1
22020,21,1
22407,21,1
22878,21,1
23469,21,1
23522,21,1
23782,21,1
24193,21,1
4,28,14
9,28,2
12,28,2
13,28,4
15,28,2
68,28,4
143,28,1
168,28,1
367,28,3
371,28,5
372,28,2
471,28,2
497,28,79
3502,28,1
4578,28,2
4879,28,2
5171,28,1
5222,28,1
5234,28,1
5299,28,1
5439,28,1
5453,28,1
5478,28,1
5536,28,1
5537,28,1
5556,28,1
5592,28,1
5679,28,1
5724,28,2
5743,28,2
5762,28,1
5818,28,1
5820,28,1
5835,28,1
5883,28,1
6021,28,3
6050,28,1
6068,28,1
6180,28,1
6322,28,1
6450,28,1
6541,28,1
6560,28,1
6580,28,1
6716,28,1
7007,28,1
7068,28,1
7236,28,1
7279,28,1
7320,28,2
7329,28,2
7358,28,13
7385,28,1
7400,28,1
7661,28,1
7672,28,1
7695,28,1
7822,28,1
7953,28,2
7978,28,1
8066,28,1
8118,28,1
8303,28,1
8352,28,1
8482,28,1
8564,28,1
8844,28,1
8864,28,1
8884,28,3
8990,28,1
9186,28,1
9224,28,1
9231,28,3
9272,28,1
9643,28,1
9778,28,1
9826,28,1
9978,28,2
10001,28,1
10142,28,1
10156,28,1
10232,28,1
10239,28,1
10299,28,1
10315,28,1
10482,28,4
10647,28,1
10649,28,1
10754,28,1
10863,28,1
10878,28,1
10900,28,1
11197,28,1
11448,28,1
11474,28,1
11555,28,1
11755,28,1
11798,28,1
11823,28,1
11957,28,1
12034,28,2
12108,28,1
12114,28,1
12119,28,1
12319,28,1
12540,28,2
12610,28,2
12828,28,1
12833,28,1
12848,28,1
12869,28,1
12877,28,1
13098,28,1
13120,28,1
13210,28,1
13367,28,2
13584,28,1
13594,28,1
13603,28,1
13648,28,1
13760,28,1
13793,28,1
13862,28,1
13882,28,2
13902,28,1
13949,28,1
13978,28,1
14237,28,1
14281,28,1
14372,28,3
14569,28,1
14882,28,1
14915,28,1
15202,28,1
15265,28,1
15272,28,1
15432,28,1
15510,28,2
15605,28,1
15674,28,1
15912,28,1
16113,28,1
16233,28,1
16278,28,1
16296,28,1
16347,28,1
16383,28,2
16564,28,3
16599,28,1
16843,28,2
16900,28,1
16901,28,1
16975,28,1
17002,28,1
17126,28,1
17193,28,1
17234,28,1
17259,28,1
17307,28,2
17331,28,1
17475,28,1
17577,28,3
17738,28,1
17933,28,1
18089,28,1
18155,28,1
18433,28,1
18448,28,1
18508,28,1
18560,28,1
18738,28,1
18739,28,1
18820,28,1
18825,28,1
18838,28,1
18870,28,1
18914,28,1
18995,28,1
19022,28,1
19100,28,4
19111,28,1
19125,28,1
19241,28,2
19270,28,1
19272,28,1
19311,28,1
19324,28,1
19373,28,1
19391,28,4
19608,28,1
19765,28,1
19771,28,1
19870,28,1
20037,28,1
20259,28,1
20340,28,1
20364,28,1
20411,28,1
20464,28,1
20544,28,2
