user_id,role,country
9785,O,65
9786,A,89
9787,D,9
9788,H,120
9789,C,93
9790,C,91
9791,G,65
9792,I,65
9793,D,65
9794,A,94
9795,A,63
9796,G,65
9797,G,65
9798,O,65
9799,D,65
9800,O,65
9801,O,65
9802,O,65
9803,O,65
9804,D,65
9805,N,24
9806,G,65
9807,G,65
9808,C,65
9809,D,65
9810,O,65
9811,D,65
9812,N,65
9813,O,65
9814,A,65
9815,G,65
9816,B,29
9817,H,93
9818,B,79
9819,C,29
9820,G,65
9821,C,17
9822,I,65
9823,B,65
9824,G,29
9825,D,89
9826,A,65
9827,B,29
9828,G,65
9829,N,65
9830,C,120
9831,A,91
9832,C,65
9833,O,65
9834,C,65
9835,A,24
9836,I,65
9837,D,65
9838,I,57
9839,D,65
9840,K,65
9841,I,16
9842,B,89
9843,B,65
9844,O,89
9845,H,65
9846,C,65
9847,B,65
9848,G,65
9849,N,89
9850,O,65
9851,A,65
9852,O,86
9853,A,89
9854,G,120
9855,A,89
9856,O,65
9857,G,65
9858,D,65
9859,O,89
9860,O,9
9861,I,65
9862,C,66
9863,D,65
9864,G,89
9865,O,89
9866,G,89
9867,G,36
9868,I,120
9869,I,29
9870,C,29
9871,D,63
9872,I,29
9873,A,29
9874,C,65
9875,G,65
9876,C,65
9877,H,65
9878,C,29
9879,D,65
9880,C,65
9881,B,29
9882,G,65
9883,G,65
9884,I,65
9885,D,65
9886,D,65
9887,I,29
9888,G,65
9889,O,65
9890,G,65
9891,C,65
9892,G,65
9893,O,65
9894,G,65
9895,D,65
9896,A,65
9897,A,60
9898,G,29
9899,G,65
9900,K,65
9901,I,65
9902,N,7
9903,G,65
9904,O,65
9905,A,97
9906,H,65
9907,O,79
9908,G,65
9909,D,66
9910,B,78
9911,C,65
9912,G,65
9913,D,65
9914,D,65
9915,N,29
9916,G,29
9917,O,65
9918,D,29
9919,O,65
9920,O,29
9921,G,65
9922,K,29
9923,D,24
9924,N,65
9925,G,24
9926,N,57
9927,O,89
9928,H,23
9929,K,28
9930,O,120
9931,O,89
9932,I,65
9933,O,65
9934,I,65
9935,D,65
9936,G,65
9937,B,89
9938,G,120
9939,O,120
9940,C,65
9941,K,65
9942,A,65
9943,O,120
9944,G,65
9945,K,65
9946,I,120
9947,C,79
9948,K,120
9949,I,65
9950,G,65
9951,I,89
9952,I,89
9953,I,89
9954,B,89
9955,G,89
9956,G,29
9957,D,120
9958,E,89
9959,G,100
9960,G,29
9961,N,89
9962,O,29
9963,B,120
9964,N,9
9965,B,89
9966,G,65
9967,B,29
9968,G,89
9969,G,89
9970,C,120
9971,C,29
9972,K,65
9973,G,29
9974,G,65
9975,D,24
9976,K,65
9977,O,65
9978,C,24
9979,C,65
9980,G,65
9981,G,65
9982,K,65
9983,G,65
9984,O,57
9985,G,65
9986,K,65
9987,I,65
9988,O,65
9989,I,87
9990,C,65
9991,I,65
9992,H,65
9993,G,65
9994,O,65
9995,I,65
9996,G,66
9997,G,65
9998,C,66
9999,D,66
10000,O,65
10001,O,24
10002,D,9
10003,G,91
10004,O,89
10005,H,24
10006,B,93
10007,H,89
10008,D,120
10009,N,65
10010,H,9
10011,G,65
10012,G,83
10013,N,89
10014,E,65
10015,G,65
10016,C,120
10017,C,65
10018,G,23
10019,D,63
10020,N,65
10021,I,65
10022,C,70
10023,A,65
10024,O,65
10025,D,89
10026,O,120
10027,C,89
10028,O,117
10029,G,89
10030,I,114
10031,N,65
10032,G,93
10033,A,89
10034,E,93
10035,G,120
10036,I,89
10037,B,89
10038,N,120
10039,I,89
10040,G,86
10041,B,89
10042,G,89
10043,A,89
10044,O,89
10045,N,24
10046,G,65
10047,N,65
10048,N,57
10049,B,126
10050,B,65
10051,O,65
10052,D,51
10053,K,65
10054,B,58
10055,G,89
10056,H,65
10057,A,65
10058,G,51
10090,D,24
10091,C,65
10092,D,24
10093,I,65
10094,B,28
10095,O,79
10096,C,79
10097,A,65
10098,A,65
10099,O,66
10100,G,24
10101,O,65
10102,O,24
10103,A,65
10104,G,65
10105,O,65
10106,O,65
10107,O,29
10108,C,65
10109,C,65
10110,G,65
10111,C,29
10112,C,65
10113,H,65
10114,G,65
10115,G,62
10116,G,23
10117,D,65
10118,D,89
10119,G,65
10120,G,65
10121,G,25
10122,G,89
10123,G,89
10124,O,29
10125,B,120
10126,N,65
10127,G,65
10128,D,65
10129,O,89
10130,G,65
10131,I,93
10132,G,93
10133,G,24
10134,G,93
10135,B,105
10136,G,29
10137,G,89
10138,O,65
10139,E,24
10140,I,65
10141,D,65
10142,I,83
10143,K,63
10144,D,65
10145,G,24
10146,G,65
10147,N,65
10148,I,126
10149,G,89
10150,A,65
10151,O,65
10152,B,65
10153,D,65
10154,N,65
10155,G,65
10156,D,83
10157,K,65
10158,G,9
10159,D,89
10160,D,65
10161,H,89
10162,B,65
10163,G,120
10164,A,23
10165,K,28
10166,D,89
10167,A,64
10168,N,29
10169,I,120
10170,B,29
10171,G,89
10172,C,29
10173,G,29
10174,O,16
10175,O,29
10176,G,29
10177,K,24
10178,I,24
10179,O,65
10180,H,65
10181,G,24
10182,C,24
10183,O,65
10184,B,65
10185,C,65
10186,H,65
10187,O,65
10188,B,65
10189,I,86
10190,H,65
10191,G,65
10192,D,24
10193,G,64
10194,E,66
10195,N,65
10196,N,65
10197,A,65
10198,D,57
10199,D,93
10200,G,24
10201,G,24
10202,G,65
10203,I,62
10204,O,65
10205,A,65
10206,D,65
10207,D,65
10208,C,65
10209,O,66
10210,I,10
10211,O,74
10212,I,65
10213,G,65
10214,H,79
10215,N,79
10216,B,65
10217,G,24
10218,O,120
10219,B,65
10220,D,93
10221,G,65
10222,I,65
10223,H,65
10224,B,128
10225,O,65
10226,O,65
10227,G,65
10228,A,65
10229,G,89
10230,I,65
10231,I,65
10232,D,120
10233,G,65
10234,G,65
10235,C,65
10236,I,65
10237,B,120
10238,O,120
10239,O,65
10240,A,65
10241,I,65
10242,N,89
10243,O,120
10244,B,89
10245,K,89
10246,B,89
10247,A,120
10248,O,24
10249,I,89
10250,N,65
10251,C,65
10252,D,65
10253,D,24
10254,E,65
10255,O,24
10256,B,65
10257,D,65
10258,B,63
10259,G,65
10260,I,65
10261,H,29
10262,O,24
10263,D,29
10264,O,108
10265,G,24
10266,O,65
10267,O,65
10268,B,65
10269,G,65
10270,B,65
10271,N,65
10272,K,29
10273,H,65
10274,A,66
10275,G,65
10276,G,65
10277,B,65
10278,G,11
10279,G,65
10280,C,65
10281,D,65
10282,O,65
10283,O,23
10284,C,65
10285,A,65
10286,D,89
10287,K,65
10288,C,65
10289,A,65
10290,G,65
10291,I,65
10292,C,65
10293,K,65
10294,C,65
10295,B,65
10296,G,65
10297,G,65
10298,G,65
10299,B,24
10300,C,65
10301,G,65
10302,G,89
10303,I,65
10304,I,65
10305,K,10
10306,C,65
10307,C,89
10308,O,65
10309,D,29
10310,G,65
10311,C,57
10312,O,65
10313,K,89
10314,G,89
10315,O,65
10316,D,65
10317,K,65
10318,E,7
10319,A,83
10320,I,120
10321,O,93
10322,B,120
10323,I,120
10324,K,120
10325,B,63
10326,O,65
10327,G,93
10328,E,65
10329,G,65
10330,C,29
10331,C,65
10332,B,65
10333,G,65
10334,G,65
10335,A,65
10336,H,65
10337,G,29
10338,G,65
10339,C,29
10340,B,65
10341,O,65
10342,O,65
10343,I,65
10344,C,120
10345,O,29
10346,H,5
10347,B,65
10348,I,65
10349,O,65
10350,K,65
10351,K,65
10352,I,65
10353,G,24
10354,A,24
10355,H,65
10356,O,65
10357,G,65
10358,O,65
10359,G,65
10360,A,29
10361,H,62
10362,I,41
10363,G,65
10364,E,91
10365,I,79
10366,H,65
10367,O,24
10368,G,65
10369,A,65
10370,O,65
10371,D,65
10372,G,65
10373,G,65
10374,O,65
10375,G,17
10376,I,9
10377,G,63
10378,G,65
10379,G,89
10380,B,65
10381,O,117
10382,G,65
10383,O,65
10384,C,65
10385,I,83
10386,I,65
10387,C,16
10388,G,65
10389,O,89
10390,D,65
10391,A,65
10392,D,20
10393,K,120
10394,A,65
10395,B,65
10396,C,65
10397,O,89
10398,C,9
10399,G,92
10400,N,65
10401,O,65
10402,O,63
10403,C,24
10404,A,24
10405,O,65
10406,O,25
10407,G,114
10408,O,65
10409,A,65
10410,G,89
10411,C,65
10412,K,65
10413,G,65
10414,I,89
10415,G,65
10416,H,65
10417,G,65
10418,H,65
10419,G,65
10420,I,65
10421,I,65
10422,G,65
10423,G,65
10424,A,65
10425,O,65
10426,I,5
10427,D,65
10428,I,65
10429,B,65
10430,I,65
10431,D,91
10432,D,120
10433,G,65
10434,C,29
10435,G,65
10436,O,65
10437,H,65
10438,O,65
10439,I,65
10440,G,65
10441,C,89
10442,G,32
10443,C,78
10444,I,65
10445,B,65
10446,G,65
10447,G,65
10448,I,65
10449,C,65
10450,H,65
10451,I,65
10452,A,65
10453,O,65
10454,B,120
10455,D,65
10456,G,65
10457,G,65
10458,G,65
10459,B,63
10460,N,65
10461,G,65
10462,I,65
10463,I,65
10464,K,65
10465,K,65
10466,K,65
10467,G,65
10468,D,65
10469,O,65
10470,G,65
10471,O,64
10472,D,89
10473,O,65
10474,O,65
10475,B,65
10476,G,89
10477,G,65
10478,K,65
10479,G,65
10480,G,91
10481,O,120
10482,B,120
10483,G,65
10484,G,65
10485,B,29
10486,O,79
10487,H,65
10488,O,65
10489,C,89
10490,D,24
10491,O,24
10492,A,65
10493,N,24
10494,O,24
10495,G,73
10496,D,65
10497,C,65
10498,D,65
10499,I,65
10500,G,65
10501,I,65
10502,C,65
10503,I,65
10504,C,65
10505,C,78
10506,G,65
10507,I,65
10508,O,65
10509,D,24
10510,G,65
10511,B,65
10512,C,65
10513,C,65
10514,G,24
10515,D,29
10516,D,29
10517,D,29
10518,I,65
10519,G,65
10520,C,65
10521,B,65
10522,C,65
10523,B,29
10524,G,65
10525,O,65
10526,G,65
10527,C,65
10528,E,29
10529,O,65
10530,N,29
10531,C,24
10532,I,57
10533,A,24
10534,I,65
10535,I,65
10536,B,29
10537,C,65
10538,N,65
10539,K,65
10540,G,91
10541,O,65
10542,I,65
10543,I,65
10544,O,65
10545,C,65
10546,N,65
10547,N,11
10548,G,29
10549,G,65
10550,I,65
10551,I,65
10552,A,65
10553,O,62
10554,O,24
10555,B,65
10556,G,65
10557,G,65
10558,K,120
10559,A,65
10560,I,65
10561,O,120
10562,D,65
10563,O,24
10564,B,65
10565,B,65
10566,O,106
10567,O,65
10568,D,65
10569,G,65
10570,D,79
10571,G,65
10572,N,89
10573,B,89
10574,G,79
10575,I,65
10576,G,11
10577,O,57
10578,D,65
10579,G,65
10580,K,65
10581,B,89
10582,N,65
10583,A,65
10584,B,65
10585,O,65
10586,D,65
10587,A,65
10588,G,65
10589,D,79
10590,G,65
10591,N,29
10592,G,89
10593,G,120
10594,K,65
10595,O,65
10596,G,11
10597,C,120
10598,O,32
10599,O,120
10600,C,89
10601,G,63
10602,H,120
10603,G,89
10604,I,51
10605,N,29
10606,A,65
10607,I,29
10608,B,9
10609,G,65
10610,G,65
10611,G,29
10612,O,65
10613,C,65
10614,C,57
10615,G,65
10616,O,65
10617,A,65
10618,G,65
10619,E,65
10620,O,65
10621,G,29
10622,K,63
10623,I,29
10624,I,65
10625,G,65
10626,C,65
10627,B,65
10628,C,65
10629,N,65
10630,C,65
10631,C,84
10632,C,65
10633,A,65
10634,O,24
10635,O,65
10636,B,65
10637,A,29
10638,I,89
10639,C,24
10640,A,65
10641,G,29
10642,C,83
10643,O,86
10644,D,65
10645,K,91
10646,N,79
10647,C,65
10648,O,65
10649,D,29
10650,C,65
10651,D,65
10652,O,29
10654,G,65
10655,A,65
10656,B,29
10657,D,24
10658,I,65
10659,G,65
10660,C,65
10661,G,29
10662,G,24
10663,B,65
10664,O,65
10665,D,65
10666,O,65
10667,I,29
10668,I,86
10669,G,93
10670,A,65
10671,D,17
10672,H,65
10673,I,24
10674,B,93
10675,G,120
10676,B,10
10677,G,65
10678,N,65
10679,G,89
10680,C,24
10681,B,65
10682,D,65
10683,I,24
10684,K,65
10685,O,65
10686,A,65
10687,A,63
10688,O,79
10689,O,29
10690,E,9
10691,G,65
10692,O,65
10693,G,65
10694,A,65
10695,G,65
10696,G,65
10697,G,89
10698,G,128
10699,D,65
10700,E,65
10701,G,65
10702,G,120
10703,G,65
10704,G,89
10705,G,65
10706,G,28
10707,B,120
10708,O,120
10709,N,120
10710,I,120
10711,O,24
10712,I,29
10713,D,9
10714,G,114
10715,C,120
10716,G,9
10717,G,120
10718,E,24
10719,B,29
10720,B,24
10721,O,120
10722,G,29
10723,D,24
10724,G,29
10725,G,65
10726,O,65
10727,D,24
10728,C,65
10729,A,65
10730,H,65
10731,D,65
10732,K,65
10733,I,65
10734,O,120
10735,G,29
10736,G,120
10737,D,65
10738,G,89
10739,A,65
10740,C,65
10741,C,10
10742,D,89
10743,G,65
10744,I,7
10745,I,65
10746,N,24
10747,B,24
10748,C,65
10749,G,29
10750,D,24
10751,O,29
10752,A,65
10753,O,24
10754,C,24
10755,G,65
10756,C,29
10757,D,24
10758,I,57
10759,B,65
10760,D,24
10761,G,24
10762,D,65
10763,G,24
10764,G,79
10765,H,29
10766,K,65
10767,D,65
10768,E,65
10769,D,65
10770,E,65
10771,I,65
10772,D,65
10773,I,29
10774,I,65
10775,I,62
10776,A,29
10777,O,89
10778,A,65
10779,C,79
10780,G,65
10781,D,65
10782,I,65
10783,O,99
10784,A,120
10785,N,65
10786,N,65
10787,H,65
10788,G,24
10789,D,89
10790,G,62
10791,I,62
10792,K,24
10793,N,24
10794,O,24
10795,O,79
10796,I,65
10797,O,65
10798,G,89
10799,I,65
10800,E,36
10801,N,65
10802,C,65
10803,C,65
10804,D,24
10805,G,18
10806,O,89
10807,D,89
10808,C,65
10809,G,120
10810,E,120
10811,O,120
10812,D,65
10813,I,120
10814,H,65
10815,N,65
10816,B,120
10817,A,120
10818,G,65
10819,A,9
10820,O,65
10821,O,65
10822,A,9
10823,G,51
10824,C,89
10825,C,24
10826,N,65
10827,D,120
10828,G,120
10829,B,120
10830,G,65
10831,O,120
10832,O,120
10833,O,65
10834,I,63
10835,C,65
10836,C,65
10837,G,126
10838,C,65
10839,I,24
10840,O,24
10841,A,65
10842,A,65
10843,O,65
10844,N,65
10845,I,65
10846,G,65
10847,O,65
10848,O,65
10849,D,24
10850,I,65
10851,C,29
10852,B,65
10853,B,51
10854,N,65
10855,O,65
10856,N,24
10857,O,51
10858,H,65
10859,G,65
10860,O,7
10861,G,89
10862,O,65
10863,G,65
10864,O,29
10865,H,57
10866,O,65
10867,A,65
10868,O,65
10869,G,83
10870,G,65
10871,D,65
10872,K,65
10873,N,65
10874,G,65
10875,G,29
10876,G,65
10877,I,65
10878,C,65
10879,C,65
10880,H,24
10881,O,12
10882,G,65
10883,G,65
10884,N,62
10885,O,65
10886,O,62
10887,D,24
10888,C,7
10889,G,65
10890,G,65
10891,G,65
10892,D,65
10893,D,24
10894,B,24
10895,C,65
10896,O,65
10897,D,65
10898,D,93
10899,D,65
10900,I,65
10901,C,65
10902,I,24
10903,C,65
10904,N,65
10905,C,24
10906,G,65
10907,B,65
10908,N,11
10909,O,65
10910,C,65
10911,C,65
10912,C,65
10913,K,65
10914,O,24
10915,A,9
10916,C,65
10917,B,24
10918,D,65
10919,A,9
10920,D,11
10921,D,65
10922,I,65
10923,A,63
10924,G,65
10925,K,65
10926,O,65
10927,G,24
10928,O,89
10929,G,65
10930,G,93
10931,O,63
10932,O,65
10933,I,9
10934,C,65
10935,O,65
10936,G,24
10937,O,79
10938,I,65
10939,G,16
10940,G,120
10941,O,65
10942,O,66
10943,A,120
10944,I,89
10945,I,89
10946,I,77
10947,G,89
10948,O,65
10949,K,89
10950,I,120
10951,I,63
10952,I,16
10953,D,9
10954,G,9
10955,G,120
10956,N,63
10957,O,24
10958,C,65
10959,G,65
10960,H,63
10961,O,51
10962,B,65
10963,O,65
10964,G,65
10965,A,24
10966,G,65
10967,O,65
10968,C,65
10969,K,65
10970,B,24
10971,E,65
10972,G,65
10973,G,65
10974,K,65
10975,G,65
10976,H,57
10977,A,65
10978,O,65
10979,I,65
10980,G,65
10981,B,120
10982,O,65
10983,D,24
10984,B,24
10985,B,24
10986,C,24
10987,E,35
10988,A,24
10989,I,65
10991,G,65
10992,O,65
10993,B,65
10994,I,91
10995,K,65
10996,K,65
10997,O,16
10998,C,24
10999,I,65
11000,K,65
11001,H,24
11002,O,65
11003,O,65
11004,I,65
11005,C,65
11006,K,11
11007,I,29
11008,I,65
11009,C,65
11010,C,65
11011,G,24
11012,A,124
11013,O,65
11014,A,65
11015,B,24
11016,B,65
11017,C,29
11018,H,24
11019,O,65
11020,N,65
11021,A,65
11022,I,65
11023,O,29
11024,O,65
11025,K,86
11026,I,89
11027,I,11
11028,I,65
11029,D,24
11030,A,29
11031,O,89
11032,N,24
11033,O,65
11034,I,29
11035,I,28
11036,D,30
11037,B,65
11038,O,79
11039,I,97
11040,D,64
11041,H,65
11042,B,120
11043,I,25
11044,B,65
11045,B,120
11046,D,65
11047,I,65
11048,O,64
11049,I,120
11050,C,65
11051,O,65
11052,H,120
11053,I,65
11054,I,65
11055,B,65
11056,B,65
11057,E,65
11058,O,65
11059,B,65
11060,O,120
11061,I,120
11062,B,65
11063,O,65
11064,G,89
11065,O,65
11066,I,65
11067,O,120
11068,C,9
11069,D,16
11070,G,120
11071,K,24
11072,D,24
11073,C,24
11074,I,65
11075,I,91
11076,O,65
11077,I,65
11078,I,65
11079,C,65
11080,O,65
11081,B,65
11082,I,65
11083,I,65
11084,N,65
11085,D,65
11086,C,65
11087,K,24
11088,O,65
11089,O,93
11090,C,93
11091,O,65
11092,K,65
11093,G,57
11094,K,65
11095,O,65
11096,O,65
11097,A,65
11098,O,65
11099,C,65
11100,I,65
11101,I,120
11102,I,9
11103,O,65
11104,O,89
11105,O,65
11106,N,65
11107,A,65
11108,O,65
11109,O,65
11110,O,65
11111,N,65
11112,H,65
11113,K,89
11114,K,65
11115,C,65
11116,B,65
11117,O,65
11118,I,65
11119,B,65
11120,C,65
11121,E,65
11122,O,65
11123,G,65
11124,O,65
11125,O,89
11126,B,11
11127,G,65
11128,O,65
11129,O,65
11130,O,65
11131,G,65
11132,N,65
11133,C,65
11134,G,65
11135,G,65
11136,D,89
11137,G,65
11138,B,65
11139,K,9
11140,O,89
11141,B,89
11142,G,64
11143,G,120
11144,O,17
11145,O,89
11146,G,89
11147,O,24
11148,O,65
11149,N,29
11150,G,89
11151,O,65
11152,O,65
11153,G,89
11154,H,10
11155,G,65
11156,B,10
11157,K,65
11158,O,65
11159,B,65
11160,G,65
11161,O,65
11162,O,65
11163,N,65
11164,I,24
11165,G,65
11166,D,24
11167,C,65
11168,B,65
11169,O,65
11170,C,65
11171,D,65
11172,C,65
11173,E,65
11174,B,65
11175,H,64
11176,C,65
11177,G,65
11178,G,24
11179,C,24
11180,C,65
11181,I,65
11182,A,65
11183,N,65
11184,K,65
11185,O,65
11186,O,65
11187,H,63
11188,A,9
11189,B,65
11190,H,65
11191,K,65
11192,I,65
11193,E,24
11194,I,65
11195,N,29
11196,A,65
11197,C,81
11198,G,65
11199,D,65
11200,A,65
11201,C,65
11202,D,24
11203,A,63
11204,K,16
11205,B,51
11206,B,63
11207,O,65
11208,D,29
11209,H,65
11210,A,65
11211,O,65
11212,O,86
11213,A,24
11214,C,120
11215,D,63
11216,C,65
11217,N,79
11218,C,65
11219,B,120
11220,B,120
11221,I,79
11222,I,81
11223,O,10
11224,D,65
11225,G,65
11226,G,86
11227,B,63
11228,B,89
11229,N,9
11230,O,24
11231,H,89
11232,B,65
11233,B,9
11234,C,65
11235,B,24
11236,H,9
11237,B,24
11238,G,65
11239,O,65
11240,B,51
11241,N,24
11242,O,120
11243,I,65
11244,H,120
11245,K,65
11246,O,65
11247,A,65
11248,D,65
11249,K,24
11250,O,65
11251,H,65
11252,A,65
11253,G,65
11254,I,65
11255,O,65
11256,D,65
11257,O,65
11258,O,65
11259,N,65
11260,B,65
11261,H,6
11262,C,65
11263,K,65
11264,O,65
11265,B,65
11266,K,65
11267,K,65
11268,D,65
11269,I,65
11270,C,65
11271,K,120
11272,C,65
11273,B,65
11274,I,24
11275,B,57
11276,C,65
11277,D,24
11278,I,65
11279,O,65
11280,H,65
11281,B,29
11282,A,65
11283,B,65
11284,H,65
11285,I,65
11286,G,65
11287,K,65
11288,G,65
11289,D,65
11290,O,24
11291,B,65
11292,O,65
11293,E,65
11294,O,65
11296,I,65
11298,G,24
11299,H,65
11300,C,65
11301,O,65
11302,K,24
11303,D,65
11304,O,65
11305,D,29
11306,N,65
11307,O,65
11308,O,65
11309,G,65
11310,O,65
11311,O,29
11312,C,65
11313,B,65
11314,O,65
11315,C,65
11316,G,65
11317,N,9
11318,B,65
11319,C,120
11320,K,51
11321,A,65
11322,K,89
11323,I,79
11324,O,65
11325,N,65
11326,C,91
11327,B,65
11328,G,65
11329,N,81
11330,O,11
11331,C,65
11332,D,24
11333,N,79
11334,D,23
11335,G,120
11336,G,93
11337,O,65
11338,I,89
11339,D,10
11340,D,65
11341,O,79
11342,B,29
11343,I,65
11344,I,65
11345,C,65
11346,I,89
11347,G,65
11348,I,57
11349,B,65
11350,A,65
11351,G,65
11352,N,65
11353,O,65
11354,C,120
11355,O,89
11356,D,11
11357,I,65
11358,C,51
11359,O,89
11360,D,9
11361,G,79
11362,B,17
11363,G,65
11364,O,89
11365,G,65
11366,K,76
11367,O,120
11368,I,94
11369,B,89
11370,O,65
11371,C,89
11372,O,65
11373,G,11
11374,O,63
11375,G,89
11376,E,24
11377,B,120
11378,I,24
11379,G,24
11380,I,24
11381,O,24
11382,K,89
11383,O,65
11384,O,51
11385,G,65
11386,I,29
11387,D,65
11388,G,65
11389,O,65
11390,O,65
11391,D,9
11392,O,24
11393,K,24
11394,G,120
11395,B,65
11396,I,65
11397,A,65
11398,I,65
11399,I,51
11400,K,65
11401,B,11
11402,O,9
11403,C,65
11404,I,65
11405,I,65
11406,I,65
11407,I,65
11408,B,24
11409,G,65
11410,O,11
11411,G,65
11412,O,65
11413,C,24
11414,I,65
11415,E,65
11416,I,65
11417,A,65
11418,G,24
11419,I,65
11420,D,65
11422,C,79
11423,G,65
11424,D,65
11425,G,65
11426,I,86
11427,D,65
11428,D,65
11429,C,124
11430,H,55
11431,H,55
11432,G,7
11433,C,65
11434,O,65
11435,D,112
11436,C,65
11437,O,65
11438,G,16
11439,D,65
11440,O,65
11441,D,65
11442,G,65
11443,C,65
11444,I,16
11445,N,65
11446,I,89
11447,H,65
11448,H,65
11449,O,65
11450,C,65
11451,O,65
11452,I,65
11453,A,65
11454,G,91
11455,C,65
11456,B,24
11457,O,65
11458,H,51
11459,H,65
11460,C,65
11461,G,29
11462,O,65
11463,C,65
11464,D,65
11465,K,79
11466,I,29
11467,D,63
11468,D,65
11469,G,65
11470,C,65
11471,O,120
11472,D,65
11473,C,65
11474,D,63
11475,N,65
11476,D,65
11477,C,24
11478,O,65
11479,C,65
11480,O,29
11481,C,65
11482,H,65
11483,O,11
11484,C,65
11485,I,65
11486,B,9
11487,C,65
11488,O,124
11489,C,65
11490,K,65
11491,C,65
11492,B,65
11493,H,65
11494,O,17
11495,G,93
11496,B,89
11497,G,65
11498,N,65
11499,I,65
11500,C,65
11501,D,17
11502,O,65
11503,G,89
11504,O,51
11505,C,89
11506,O,89
11507,C,65
11508,I,27
11509,A,65
11510,D,89
11511,I,89
11512,B,65
11513,H,51
11514,D,63
11515,H,10
11516,K,51
11517,D,89
11518,I,97
11519,D,51
11520,H,29
11521,O,89
11522,K,115
11523,N,25
11524,I,51
11525,G,89
11526,G,89
11527,G,65
11528,G,63
11529,K,51
11530,I,24
11531,I,89
11532,C,65
11533,I,13
11534,G,29
11535,E,9
11536,K,24
11537,D,29
11538,G,65
11539,B,65
11540,C,29
11541,G,9
11542,O,36
11543,G,65
11544,O,57
11545,D,65
11546,B,29
11547,K,24
11548,K,65
11549,O,36
11550,O,65
11551,G,51
11552,O,124
11553,O,63
11554,B,65
11555,D,65
11556,C,65
11557,I,65
11558,G,65
11559,I,65
11560,G,65
11561,G,65
11562,H,65
11563,O,51
11564,G,65
11565,O,65
11567,A,65
11568,B,29
11569,I,65
11570,N,24
11571,B,24
11572,O,65
11573,C,36
11574,I,65
11575,E,24
11576,G,65
11577,K,65
11578,H,65
11579,G,57
11580,I,24
11581,N,24
11582,H,65
11583,O,65
11584,A,24
11585,D,32
11586,N,24
11587,G,24
11588,D,24
11589,O,24
11590,N,65
11591,B,65
11592,I,65
11593,H,65
11594,O,35
11595,O,17
11596,G,24
11597,K,24
11598,O,65
11599,C,65
11600,B,65
11601,I,65
11602,I,24
11603,G,91
11604,C,65
11605,C,65
11606,H,65
11607,G,65
11608,I,65
11609,O,65
11610,K,24
11611,I,24
11612,D,65
11613,O,120
11614,D,9
11615,I,114
11616,I,89
11617,G,65
11618,I,65
11619,A,65
11620,E,65
11621,D,64
11622,I,65
11623,O,120
11624,A,91
11625,I,25
11626,B,65
11627,E,65
11628,D,65
11629,O,91
11630,G,65
11631,G,79
11632,C,65
11633,G,89
11634,I,65
11635,G,9
11636,I,120
11637,I,51
11638,C,24
11639,O,24
11640,O,120
11641,G,24
11642,O,65
11643,I,65
11644,I,65
11645,B,65
11646,I,89
11647,O,89
11648,G,65
11649,I,89
11650,O,89
11651,O,65
11652,G,17
11653,G,65
11654,K,65
11655,B,65
11656,G,65
11657,D,89
11658,O,65
11659,G,79
11660,I,57
11661,A,89
11662,G,63
11663,G,65
11664,G,65
11665,I,65
11666,G,65
11667,G,65
11668,D,120
11669,G,65
11670,C,65
11671,G,65
11672,C,120
11673,G,89
11674,D,63
11675,D,89
11676,O,10
11677,A,9
11678,I,89
11679,D,9
11680,D,50
11681,B,51
11682,K,79
11683,I,63
11684,H,120
11685,I,79
11686,A,16
11687,G,65
11688,A,89
11689,A,89
11690,G,51
11691,C,95
11692,G,120
11693,G,51
11694,I,89
11695,G,65
11696,K,9
11697,I,89
11698,D,120
11699,G,51
11700,O,90
11701,D,120
11702,O,65
11703,G,65
11704,K,120
11705,I,89
11706,K,89
11707,N,65
11708,K,65
11709,G,24
11710,B,89
11711,H,65
11712,O,66
11713,I,24
11714,O,89
11715,G,65
11716,N,91
11717,B,9
11718,O,65
11719,A,65
11720,H,24
11721,G,65
11722,B,51
11723,C,65
11724,B,51
11725,I,65
11726,B,65
11727,I,65
11728,B,13
11729,C,65
11730,I,65
11731,G,29
11732,A,120
11733,O,29
11734,O,65
11735,K,24
11736,C,24
11737,I,24
11738,G,65
11739,O,65
11740,C,24
11741,C,29
11742,A,65
11743,G,24
11744,B,65
11745,C,24
11746,A,65
11747,G,65
11748,D,65
11749,C,65
11750,C,29
11751,I,24
11752,I,24
11753,H,24
11754,O,24
11755,O,65
11756,N,65
11757,O,24
11758,I,65
11759,H,46
11760,G,65
11761,H,120
11762,G,11
11763,I,100
11764,G,24
11765,H,24
11766,I,65
11767,G,40
11768,O,40
11769,G,101
11770,E,40
11771,I,61
11772,G,65
11773,G,40
11774,O,40
11775,O,65
11776,G,26
11777,C,40
11778,G,111
11779,G,106
11780,C,24
11781,E,24
11782,G,65
11783,O,40
11784,C,7
11785,I,17
11786,C,73
11787,C,65
11788,O,65
11789,K,59
11790,K,114
11791,D,65
11792,O,40
11793,D,40
11794,B,24
11795,K,24
11796,O,24
11797,O,65
11798,O,59
11799,O,29
11800,O,124
11801,O,24
11802,D,11
11803,H,24
11804,B,24
11805,G,86
11806,G,24
11807,B,100
11808,G,65
11809,G,24
11810,A,24
11811,I,100
11812,N,24
11813,O,24
11814,O,17
11815,O,65
11816,G,120
11817,I,29
11818,O,29
11819,D,65
